ReportDate,Year,Quarter,StatementType,Account,Amount
2021-09-30,2021,3,Balance Sheet,Long-Term Debt,2200000
2021-09-30,2021,3,Balance Sheet,Equity,5200000
2021-12-31,2021,4,Balance Sheet,Cash & Cash Equivalents,4000000
2021-12-31,2021,4,Balance Sheet,Accounts Receivable,1500000
2021-12-31,2021,4,Balance Sheet,Inventory,1200000
2021-12-31,2021,4,Balance Sheet,PPE (Net),3100000
2021-12-31,2021,4,Balance Sheet,Accounts Payable,750000
2021-12-31,2021,4,Balance Sheet,Short-Term Debt,650000
2021-12-31,2021,4,Balance Sheet,Long-Term Debt,2300000
2021-12-31,2021,4,Balance Sheet,Equity,6100000
2022-03-31,2022,1,Balance Sheet,Cash & Cash Equivalents,2000000
2022-03-31,2022,1,Balance Sheet,Accounts Receivable,1100000
2022-03-31,2022,1,Balance Sheet,Inventory,900000
2022-03-31,2022,1,Balance Sheet,PPE (Net),2800000
2022-03-31,2022,1,Balance Sheet,Accounts Payable,700000
2022-03-31,2022,1,Balance Sheet,Short-Term Debt,550000
2022-03-31,2022,1,Balance Sheet,Long-Term Debt,2300000
2022-03-31,2022,1,Balance Sheet,Equity,3250000
2022-06-30,2022,2,Balance Sheet,Cash & Cash Equivalents,1800000
2022-06-30,2022,2,Balance Sheet,Accounts Receivable,1000000
2022-06-30,2022,2,Balance Sheet,Inventory,800000
2022-06-30,2022,2,Balance Sheet,PPE (Net),2700000
2022-06-30,2022,2,Balance Sheet,Accounts Payable,720000
2022-06-30,2022,2,Balance Sheet,Short-Term Debt,600000
2022-06-30,2022,2,Balance Sheet,Long-Term Debt,2400000
2022-06-30,2022,2,Balance Sheet,Equity,2580000
2022-09-30,2022,3,Balance Sheet,Cash & Cash Equivalents,1500000
2022-09-30,2022,3,Balance Sheet,Accounts Receivable,900000
2022-09-30,2022,3,Balance Sheet,Inventory,850000
2022-09-30,2022,3,Balance Sheet,PPE (Net),2600000
2022-09-30,2022,3,Balance Sheet,Accounts Payable,730000
2022-09-30,2022,3,Balance Sheet,Short-Term Debt,620000
2022-09-30,2022,3,Balance Sheet,Long-Term Debt,2500000
2022-09-30,2022,3,Balance Sheet,Equity,2000000
2022-12-31,2022,4,Balance Sheet,Cash & Cash Equivalents,2000000
2022-12-31,2022,4,Balance Sheet,Accounts Receivable,1000000
2022-12-31,2022,4,Balance Sheet,Inventory,900000
2022-12-31,2022,4,Balance Sheet,PPE (Net),2900000
2022-12-31,2022,4,Balance Sheet,Accounts Payable,750000
2022-12-31,2022,4,Balance Sheet,Short-Term Debt,650000
2022-12-31,2022,4,Balance Sheet,Long-Term Debt,2600000
2022-12-31,2022,4,Balance Sheet,Equity,2800000
2023-03-31,2023,1,Balance Sheet,Cash & Cash Equivalents,4500000
2023-03-31,2023,1,Balance Sheet,Accounts Receivable,2000000
2023-03-31,2023,1,Balance Sheet,Inventory,1100000
2023-03-31,2023,1,Balance Sheet,PPE (Net),3200000
2023-03-31,2023,1,Balance Sheet,Accounts Payable,800000
2023-03-31,2023,1,Balance Sheet,Short-Term Debt,600000
2023-03-31,2023,1,Balance Sheet,Long-Term Debt,2300000
2023-03-31,2023,1,Balance Sheet,Equity,7100000
2023-06-30,2023,2,Balance Sheet,Cash & Cash Equivalents,4000000
2023-06-30,2023,2,Balance Sheet,Accounts Receivable,1900000
2023-06-30,2023,2,Balance Sheet,Inventory,1000000
2023-06-30,2023,2,Balance Sheet,PPE (Net),3300000
2023-06-30,2023,2,Balance Sheet,Accounts Payable,780000
2023-06-30,2023,2,Balance Sheet,Short-Term Debt,620000
2023-06-30,2023,2,Balance Sheet,Long-Term Debt,2400000
2023-06-30,2023,2,Balance Sheet,Equity,6400000
2023-09-30,2023,3,Balance Sheet,Cash & Cash Equivalents,4800000
2023-09-30,2023,3,Balance Sheet,Accounts Receivable,2200000
2023-09-30,2023,3,Balance Sheet,Inventory,1150000
2023-09-30,2023,3,Balance Sheet,PPE (Net),3400000
2023-09-30,2023,3,Balance Sheet,Accounts Payable,820000
2023-09-30,2023,3,Balance Sheet,Short-Term Debt,630000
2023-09-30,2023,3,Balance Sheet,Long-Term Debt,2400000
2023-09-30,2023,3,Balance Sheet,Equity,7700000
2023-12-31,2023,4,Balance Sheet,Cash & Cash Equivalents,4200000
2023-12-31,2023,4,Balance Sheet,Accounts Receivable,2100000
2023-12-31,2023,4,Balance Sheet,Inventory,1050000
2023-12-31,2023,4,Balance Sheet,PPE (Net),3500000
2023-12-31,2023,4,Balance Sheet,Accounts Payable,800000
2023-12-31,2023,4,Balance Sheet,Short-Term Debt,620000
2023-12-31,2023,4,Balance Sheet,Long-Term Debt,2500000
2023-12-31,2023,4,Balance Sheet,Equity,6930000
2021-03-31,2021,1,Cash Flow Statement,Cash Flow from Operating Activities,1200000
2021-03-31,2021,1,Cash Flow Statement,Cash Flow from Investing Activities,-800000
2021-03-31,2021,1,Cash Flow Statement,Cash Flow from Financing Activities,500000
2021-06-30,2021,2,Cash Flow Statement,Cash Flow from Operating Activities,1300000
2021-06-30,2021,2,Cash Flow Statement,Cash Flow from Investing Activities,-900000
2021-06-30,2021,2,Cash Flow Statement,Cash Flow from Financing Activities,600000
2021-09-30,2021,3,Cash Flow Statement,Cash Flow from Operating Activities,1500000
2021-09-30,2021,3,Cash Flow Statement,Cash Flow from Investing Activities,-1000000
2021-09-30,2021,3,Cash Flow Statement,Cash Flow from Financing Activities,400000
2021-12-31,2021,4,Cash Flow Statement,Cash Flow from Operating Activities,1600000
2021-12-31,2021,4,Cash Flow Statement,Cash Flow from Investing Activities,-1100000
2021-12-31,2021,4,Cash Flow Statement,Cash Flow from Financing Activities,700000
2022-03-31,2022,1,Cash Flow Statement,Cash Flow from Operating Activities,-500000
2022-03-31,2022,1,Cash Flow Statement,Cash Flow from Investing Activities,-1000000
2022-03-31,2022,1,Cash Flow Statement,Cash Flow from Financing Activities,1000000
2022-06-30,2022,2,Cash Flow Statement,Cash Flow from Operating Activities,-600000
2022-06-30,2022,2,Cash Flow Statement,Cash Flow from Investing Activities,-1100000
2022-06-30,2022,2,Cash Flow Statement,Cash Flow from Financing Activities,900000
2022-09-30,2022,3,Cash Flow Statement,Cash Flow from Operating Activities,-700000
2022-09-30,2022,3,Cash Flow Statement,Cash Flow from Investing Activities,-1200000
2022-09-30,2022,3,Cash Flow Statement,Cash Flow from Financing Activities,800000
2022-12-31,2022,4,Cash Flow Statement,Cash Flow from Operating Activities,-400000
2022-12-31,2022,4,Cash Flow Statement,Cash Flow from Investing Activities,-1000000
2022-12-31,2022,4,Cash Flow Statement,Cash Flow from Financing Activities,700000
2023-03-31,2023,1,Cash Flow Statement,Cash Flow from Operating Activities,2000000
2023-03-31,2023,1,Cash Flow Statement,Cash Flow from Investing Activities,-1500000
2023-03-31,2023,1,Cash Flow Statement,Cash Flow from Financing Activities,300000
2023-06-30,2023,2,Cash Flow Statement,Cash Flow from Operating Activities,-300000
2023-06-30,2023,2,Cash Flow Statement,Cash Flow from Investing Activities,-800000
2023-06-30,2023,2,Cash Flow Statement,Cash Flow from Financing Activities,500000
2023-09-30,2023,3,Cash Flow Statement,Cash Flow from Operating Activities,1000000
2023-09-30,2023,3,Cash Flow Statement,Cash Flow from Investing Activities,-1000000
2023-09-30,2023,3,Cash Flow Statement,Cash Flow from Financing Activities,200000
2023-12-31,2023,4,Cash Flow Statement,Cash Flow from Operating Activities,-200000
2023-12-31,2023,4,Cash Flow Statement,Cash Flow from Investing Activities,-900000
2023-12-31,2023,4,Cash Flow Statement,Cash Flow from Financing Activities,400000
